"ensembl_gene_id","logFC_AMY_F_FENT","logFC_AMY_FENT","logFC_AMY_M_FENT","Motif","name","P.Value_AMY_F_FENT","P.Value_AMY_FENT","P.Value_AMY_M_FENT","Regulatory function","selected","shared name"
"ENSMUSG00000045991","-0.566322799","-0.789593985","-1.012865171","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Onecut2","0.053649814","2.62217E-4","8.31553E-4","Regulator","false","Onecut2"
"ENSMUSG00000045179","-0.110455521","-0.031472886","0.047509748","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Sox3","0.723072077","0.886404287","0.878805572","Regulated","false","Sox3"
"ENSMUSG00000056829","-1.047584911","-1.052402574","-1.057220237","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Foxb2","0.145300729","0.04029334","0.141700783","Regulated","false","Foxb2"
"ENSMUSG00000000247","-0.330780966","-0.550591688","-0.77040241","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Lhx2","0.450172614","0.078642926","0.081780128","Regulated","false","Lhx2"
"ENSMUSG00000026527","-0.284008833","-0.24675141","-0.209493988","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Rgs7","0.021550645","0.00521725","0.0868349","Regulated","false","Rgs7"
"ENSMUSG00000044674","0.002198552","-0.077625443","-0.157449438","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Fzd1","0.988056194","0.455832104","0.286008889","Regulated","false","Fzd1"
"ENSMUSG00000001870","-0.498171344","-0.37576271","-0.253354075","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Ltbp1","0.027524246","0.019046912","0.255105544","Regulated","false","Ltbp1"
"ENSMUSG00000000093","-0.103786344","-0.52743225","-0.951078156","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Tbx2","0.738136187","0.01886997","0.003148116","Regulated","false","Tbx2"
"ENSMUSG00000019803","-1.022398354","-0.756737182","-0.491076009","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Nr2e1","0.037030613","0.029318831","0.309670109","Regulated","false","Nr2e1"
"ENSMUSG00000034384","-0.825136156","-1.151846519","-1.478556882","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Barhl2","0.174953847","0.008770304","0.016815066","Regulated","false","Barhl2"
"ENSMUSG00000025810","-0.312856885","-0.323645187","-0.334433489","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Nrp1","0.141606981","0.033279254","0.116604718","Regulated","false","Nrp1"
"ENSMUSG00000021638","-0.055985136","-0.364489336","-0.672993536","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Ocln","0.826899257","0.047642103","0.010558874","Regulated","false","Ocln"
"ENSMUSG00000019960","-0.111555209","-0.266802943","-0.422050677","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Dusp6","0.537013073","0.039954606","0.022148784","Regulated","false","Dusp6"
"ENSMUSG00000059246","-1.048743069","-1.070990459","-1.093237849","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Foxb1","0.090198744","0.015685855","0.077662468","Regulated","false","Foxb1"
"ENSMUSG00000044646","-0.269825807","-0.223496061","-0.177166315","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Zbtb7c","0.078467279","0.040221102","0.244437954","Regulated","false","Zbtb7c"
"ENSMUSG00000060402","-0.200124433","-0.254549604","-0.308974776","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Chst8","0.256377054","0.043632359","0.081957671","Regulated","false","Chst8"
"ENSMUSG00000027985","-0.311367602","-0.61080006","-0.910232517","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Lef1","0.450118255","0.039154693","0.030065294","Regulated","false","Lef1"
"ENSMUSG00000008658","-0.097579904","-0.093161257","-0.08874261","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Rbfox1","0.416612283","0.27383721","0.459845641","Regulated","false","Rbfox1"
"ENSMUSG00000027840","-0.491425418","-0.523489139","-0.55555286","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Wnt2b","0.110673531","0.017707772","0.072169014","Regulated","false","Wnt2b"
"ENSMUSG00000053004","-0.12531607","-0.138598171","-0.151880272","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Hrh1","0.43658309","0.225365145","0.346312682","Regulated","false","Hrh1"
"ENSMUSG00000005672","-0.261517342","-0.334214062","-0.406910783","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Kit","0.197233062","0.021736034","0.04692921","Regulated","false","Kit"
"ENSMUSG00000025372","-0.034762868","-0.069342007","-0.103921146","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Baiap2","0.845338303","0.582546703","0.560293673","Regulated","false","Baiap2"
"ENSMUSG00000024232","-0.191420177","-0.124863031","-0.058305886","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Bambi","0.432632126","0.468971898","0.810655428","Regulated","false","Bambi"
"ENSMUSG00000052372","-0.256225261","-0.318711986","-0.38119871","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Il1rapl1","0.136412781","0.010139568","0.028424478","Regulated","false","Il1rapl1"
"ENSMUSG00000031283","-0.892221156","-0.726421373","-0.56062159","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Chrdl1","0.013675073","0.004855784","0.115634316","Regulated","false","Chrdl1"
"ENSMUSG00000028161","-0.062344247","-0.06961579","-0.076887334","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Ppp3ca","0.516817782","0.307249449","0.424440177","Regulated","false","Ppp3ca"
"ENSMUSG00000046589","0.060712488","0.121737264","0.182762039","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Lrrc8e","0.868762008","0.639665576","0.619237181","Regulated","false","Lrrc8e"
"ENSMUSG00000039457","-0.556039167","-0.797841534","-1.0396439","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Ppl","0.127924766","0.002685267","0.005418401","Regulated","false","Ppl"
"ENSMUSG00000034486","-1.443102461","-1.268104583","-1.093106705","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Gbx2","0.095737653","0.039649672","0.204751602","Regulated","false","Gbx2"
"ENSMUSG00000030046","-0.413452673","-0.394517767","-0.375582861","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Bmp10","0.289980765","0.154890236","0.336032633","Regulated","false","Bmp10"
"ENSMUSG00000031562","-0.204815814","-0.164932709","-0.125049604","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Dctd","0.313939411","0.252067398","0.537586145","Regulated","false","Dctd"
"ENSMUSG00000050328","0.048282903","-0.224551595","-0.497386092","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Hoxc12","0.837847164","0.181518087","0.038408178","Regulated","false","Hoxc12"
"ENSMUSG00000069372","-1.17681699","-1.130636617","-1.084456245","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Ctxn3","0.022483186","0.002313429","0.03487357","Regulated","false","Ctxn3"
"ENSMUSG00000037656","-0.148409435","-0.199642131","-0.250874828","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Slc20a2","0.143111867","0.006459373","0.014869573","Regulated","false","Slc20a2"
"ENSMUSG00000039239","-0.267998184","-0.324555957","-0.38111373","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Tgfb2","0.211741895","0.034646787","0.077701331","Regulated","false","Tgfb2"
"ENSMUSG00000001494","0.468761989","-0.113769799","-0.696301587","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Sost","0.183088175","0.645529567","0.049975722","Regulated","false","Sost"
"ENSMUSG00000024242","0.009248285","-0.07186871","-0.152985705","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Map4k3","0.906400127","0.199390859","0.055483845","Regulated","false","Map4k3"
"ENSMUSG00000045871","-0.789331665","-0.876179878","-0.963028091","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Slitrk6","0.035037217","0.001259316","0.010796748","Regulated","false","Slitrk6"
"ENSMUSG00000025081","-0.058051679","-0.315141334","-0.572230989","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Tdrd1","0.846138234","0.139866001","0.059503969","Regulated","false","Tdrd1"
"ENSMUSG00000042254","-0.736132278","-0.43077583","-0.125419382","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Cilp","0.023073572","0.058333322","0.692494742","Regulated","false","Cilp"
"ENSMUSG00000063239","-0.262894216","-0.53632993","-0.809765643","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Grm4","0.210630336","5.52177E-4","2.48679E-4","Regulated","false","Grm4"
"ENSMUSG00000048450","-0.283671567","-0.304207434","-0.324743301","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Msx1","0.539318591","0.352870215","0.482446288","Regulated","false","Msx1"
"ENSMUSG00000023079","-0.104556208","-0.199003568","-0.293450927","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Gtf2ird1","0.343049038","0.012602807","0.009442781","Regulated","false","Gtf2ird1"
"ENSMUSG00000026960","-0.102343143","-0.274040464","-0.445737785","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Arl6ip6","0.597839888","0.049148868","0.024379107","Regulated","false","Arl6ip6"
"ENSMUSG00000033196","-0.698968296","-0.951727097","-1.204485898","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Myh2","0.258696969","0.032003665","0.05406842","Regulated","false","Myh2"
"ENSMUSG00000044378","-0.104143594","-0.132991385","-0.161839177","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Slc15a5","0.759273319","0.580324019","0.634121785","Regulated","false","Slc15a5"
"ENSMUSG00000063450","-0.379176598","-0.471444882","-0.563713165","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Syne2","0.113419478","0.006422566","0.02010044","Regulated","false","Syne2"
"ENSMUSG00000056174","-0.560129272","-0.68709005","-0.814050828","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Col8a2","0.266349374","0.056319277","0.108233282","Regulated","false","Col8a2"
"ENSMUSG00000029055","-0.183943628","-0.40448425","-0.625024872","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Plch2","0.394875441","0.009889158","0.005046616","Regulated","false","Plch2"
"ENSMUSG00000039994","-0.107602007","-0.465335274","-0.823068542","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Timeless","0.69225916","0.01802074","0.003489758","Regulated","false","Timeless"
"ENSMUSG00000045333","-0.363445309","-0.290425317","-0.217405325","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Zfp423","0.00133168","3.35549E-4","0.048459387","Regulated","false","Zfp423"
"ENSMUSG00000043079","-0.242901575","-0.26143376","-0.279965945","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Synpo","0.034445387","0.001662621","0.015395013","Regulated","false","Synpo"
"ENSMUSG00000079036","-0.074417138","-0.254469255","-0.434521373","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Alkbh1","0.641197591","0.027150098","0.008203224","Regulated","false","Alkbh1"
"ENSMUSG00000026475","-0.194351279","-0.538925423","-0.883499567","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Rgs16","0.611593537","0.049854103","0.023748537","Regulated","false","Rgs16"
"ENSMUSG00000034687","-0.448994953","-0.417505197","-0.386015441","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Fras1","0.032256492","0.005467881","0.064307874","Regulated","false","Fras1"
"ENSMUSG00000038670","-0.438109621","-0.463813165","-0.489516708","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Mybpc2","0.301231274","0.123740995","0.248575883","Regulated","false","Mybpc2"
"ENSMUSG00000025551","-0.161052002","-0.235336562","-0.309621121","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Fgf14","0.177510632","0.006512685","0.011038546","Regulated","false","Fgf14"
"ENSMUSG00000030584","-0.112967419","-0.198615993","-0.284264568","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Dpf1","0.425367936","0.050541714","0.047915501","Regulated","false","Dpf1"
"ENSMUSG00000053559","-0.0101096","-0.085555849","-0.161002097","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Smagp","0.975564336","0.714077617","0.626030783","Regulated","false","Smagp"
"ENSMUSG00000021134","-0.06881468","-0.079701696","-0.090588713","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Srsf5","0.462275099","0.230336223","0.333996367","Regulated","false","Srsf5"
"ENSMUSG00000020067","-0.66792538","-0.626313278","-0.584701176","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Mypn","0.03254843","0.005183143","0.060166664","Regulated","false","Mypn"
"ENSMUSG00000026889","0.014977216","0.01128778","0.007598344","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Rbm18","0.884636339","0.877100643","0.941316616","Regulated","false","Rbm18"
"ENSMUSG00000022494","0.014634067","-0.029728693","-0.074091453","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Shisa9","0.894163484","0.702460006","0.501375632","Regulated","false","Shisa9"
"ENSMUSG00000095105","-0.374734847","-0.595969332","-0.817203817","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Edaradd","0.529901994","0.160497217","0.173385495","Regulated","false","Edaradd"
"ENSMUSG00000106918","-0.077407726","-0.134609219","-0.191810712","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Mrpl33","0.727533077","0.392758634","0.389199501","Regulated","false","Mrpl33"
"ENSMUSG00000019880","-0.29093088","-0.16289893","-0.034866979","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Rspo3","0.307846796","0.418623964","0.902309397","Regulated","false","Rspo3"
"ENSMUSG00000049225","-0.263878115","-0.305668409","-0.347458703","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Pdp1","0.095660437","0.00739136","0.029572261","Regulated","false","Pdp1"
"ENSMUSG00000001496","-0.965224446","-0.930555481","-0.895886516","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Nkx2-1","0.046927414","0.007535935","0.064543245","Regulated","false","Nkx2-1"
"ENSMUSG00000041700","-0.662485968","-0.831145335","-0.999804702","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Lhfpl1","0.185255919","0.020636577","0.047604763","Regulated","false","Lhfpl1"
"ENSMUSG00000025969","0.013086979","0.008257687","0.003428394","transfac_pro-M01553|yetfasco-864|transfac_pro-M02502|transfac_pro-M01468|swissregulon-POU3F1..4.p2|transfac_pro-M02913|taipale-NNAAAATCRATAWN-ONECUT2-DBD","Nrp2","0.919274693","0.927939247","0.978817825","Regulated","false","Nrp2"
