"ensembl_gene_id","logFC_PFC_F_FENT","logFC_PFC_FENT","logFC_PFC_M_FENT","module.PFC","Motif","name","P.Value_PFC_F_FENT","P.Value_PFC_FENT","P.Value_PFC_M_FENT","Regulatory function","selected","shared name"
"ENSMUSG00000046719","-0.316368476637387","-0.316358959878793","-0.316349443120198","21","yetfasco-1915|yetfasco-1848|encode-UW.Motif.0165|hdpi-NXPH3|encode-UW.Motif.0452|tfdimers-MD00443","Nxph3","0.14467417862299","0.0264128293656036","0.079393036224811","Regulator","false","Nxph3"
"ENSMUSG00000041216","-0.0436705969933593","-0.0990942269717703","-0.154517856950181","21","yetfasco-1915|yetfasco-1848|encode-UW.Motif.0165|hdpi-NXPH3|encode-UW.Motif.0452|tfdimers-MD00443","Clvs1","0.677190146155032","0.148907277962899","0.0789306910631644","Regulated","false","Clvs1"
"ENSMUSG00000026185","-0.117014414030638","-0.153150971769041","-0.189287529507445","21","yetfasco-1915|yetfasco-1848|encode-UW.Motif.0165|hdpi-NXPH3|encode-UW.Motif.0452|tfdimers-MD00443","Igfbp5","0.488509053786788","0.165138329069551","0.178452597741079","Regulated","false","Igfbp5"
"ENSMUSG00000040907","0.0209348994696317","-0.0145237885793721","-0.0499824766283758","21","yetfasco-1915|yetfasco-1848|encode-UW.Motif.0165|hdpi-NXPH3|encode-UW.Motif.0452|tfdimers-MD00443","Atp1a3","0.86691579421755","0.857872311093687","0.629279565851559","Regulated","false","Atp1a3"
"ENSMUSG00000034686","-0.172852908552076","-0.205314398000102","-0.237775887448128","21","yetfasco-1915|yetfasco-1848|encode-UW.Motif.0165|hdpi-NXPH3|encode-UW.Motif.0452|tfdimers-MD00443","Prr7","0.340536836751024","0.0838882108588883","0.115764906078595","Regulated","false","Prr7"
"ENSMUSG00000053166","0.0263266834761753","-0.0105252845531574","-0.04737725258249","21","yetfasco-1915|yetfasco-1848|encode-UW.Motif.0165|hdpi-NXPH3|encode-UW.Motif.0452|tfdimers-MD00443","Cdh22","0.821182797765612","0.889279667820905","0.623565100947775","Regulated","false","Cdh22"
"ENSMUSG00000102252","-0.0736838616893003","-0.101719431282709","-0.129755000876118","21","yetfasco-1915|yetfasco-1848|encode-UW.Motif.0165|hdpi-NXPH3|encode-UW.Motif.0452|tfdimers-MD00443","Snrpn","0.310543398500164","0.0336126686281538","0.0336085113164411","Regulated","false","Snrpn"
"ENSMUSG00000055003","-0.0210432857108911","-0.143254842065813","-0.265466398420735","21","yetfasco-1915|yetfasco-1848|encode-UW.Motif.0165|hdpi-NXPH3|encode-UW.Motif.0452|tfdimers-MD00443","Lrtm2","0.862535149960329","0.073230996158739","0.0103138084530263","Regulated","false","Lrtm2"
"ENSMUSG00000040972","0.100177037335972","-0.0398998025828767","-0.179976642501726","21","yetfasco-1915|yetfasco-1848|encode-UW.Motif.0165|hdpi-NXPH3|encode-UW.Motif.0452|tfdimers-MD00443","Igsf21","0.632020714777319","0.768764874153512","0.300537788839557","Regulated","false","Igsf21"
"ENSMUSG00000045518","-0.369956446416924","-0.363540444282278","-0.357124442147633","21","yetfasco-1915|yetfasco-1848|encode-UW.Motif.0165|hdpi-NXPH3|encode-UW.Motif.0452|tfdimers-MD00443","Onecut3","0.175710183470573","0.0423767795104815","0.115447540842202","Regulated","false","Onecut3"
"ENSMUSG00000024220","0.0215912356458441","-0.100603184368067","-0.222797604381978","21","yetfasco-1915|yetfasco-1848|encode-UW.Motif.0165|hdpi-NXPH3|encode-UW.Motif.0452|tfdimers-MD00443","Zfp523","0.834121195536497","0.13640574477937","0.0111070344394383","Regulated","false","Zfp523"
"ENSMUSG00000026833","0.185500954236172","0.0689831455558778","-0.0475346631244165","21","yetfasco-1915|yetfasco-1848|encode-UW.Motif.0165|hdpi-NXPH3|encode-UW.Motif.0452|tfdimers-MD00443","Olfm1","0.210822621672043","0.471531043213381","0.696872822451181","Regulated","false","Olfm1"
"ENSMUSG00000020926","-0.0643490589956848","-0.090408916839134","-0.116468774682583","21","yetfasco-1915|yetfasco-1848|encode-UW.Motif.0165|hdpi-NXPH3|encode-UW.Motif.0452|tfdimers-MD00443","Adam11","0.597277695517963","0.254912027616314","0.250278590717271","Regulated","false","Adam11"
"ENSMUSG00000047085","0.00297786165730862","-0.0661307971745222","-0.135239456006353","21","yetfasco-1915|yetfasco-1848|encode-UW.Motif.0165|hdpi-NXPH3|encode-UW.Motif.0452|tfdimers-MD00443","Lrrc4b","0.967786966800433","0.170516944347482","0.0299412195456884","Regulated","false","Lrrc4b"
"ENSMUSG00000042109","-0.0825137738498487","-0.116404166476254","-0.150294559102659","21","yetfasco-1915|yetfasco-1848|encode-UW.Motif.0165|hdpi-NXPH3|encode-UW.Motif.0452|tfdimers-MD00443","Csdc2","0.484962825268065","0.132029149982789","0.127467519158332","Regulated","false","Csdc2"
"ENSMUSG00000026443","-0.0300187918683932","-0.0772522227045469","-0.124485653540701","21","yetfasco-1915|yetfasco-1848|encode-UW.Motif.0165|hdpi-NXPH3|encode-UW.Motif.0452|tfdimers-MD00443","Lrrn2","0.743965446996453","0.198348077135985","0.105604301570721","Regulated","false","Lrrn2"
"ENSMUSG00000049532","-0.18699796452657","-0.141039139902934","-0.0950803152792981","21","yetfasco-1915|yetfasco-1848|encode-UW.Motif.0165|hdpi-NXPH3|encode-UW.Motif.0452|tfdimers-MD00443","Sall2","0.0252526567641632","0.00984640481314166","0.163926011119691","Regulated","false","Sall2"
"ENSMUSG00000032128","-0.00673698183351201","-0.0660035200732589","-0.125270058313006","21","yetfasco-1915|yetfasco-1848|encode-UW.Motif.0165|hdpi-NXPH3|encode-UW.Motif.0452|tfdimers-MD00443","Robo3","0.98262985131443","0.742587956165931","0.625270234344743","Regulated","false","Robo3"
"ENSMUSG00000090071","-0.0382652436455757","-0.0803953965589814","-0.122525549472387","21","yetfasco-1915|yetfasco-1848|encode-UW.Motif.0165|hdpi-NXPH3|encode-UW.Motif.0452|tfdimers-MD00443","Cdk5r2","0.752599103066911","0.309561251321468","0.22558164958884","Regulated","false","Cdk5r2"
"ENSMUSG00000020366","-0.0745820118732636","-0.0737062724022892","-0.0728305329313148","21","yetfasco-1915|yetfasco-1848|encode-UW.Motif.0165|hdpi-NXPH3|encode-UW.Motif.0452|tfdimers-MD00443","Mapk9","0.346072383547103","0.153461706666325","0.267205893134912","Regulated","false","Mapk9"
"ENSMUSG00000051617","1.02144379034921","0.241054962399456","-0.539333865550294","21","yetfasco-1915|yetfasco-1848|encode-UW.Motif.0165|hdpi-NXPH3|encode-UW.Motif.0452|tfdimers-MD00443","Krt9","0.0997357223066351","0.545575471838518","0.290620585012166","Regulated","false","Krt9"
"ENSMUSG00000020483","-0.0885291477591004","-0.110679168159937","-0.132829188560773","21","yetfasco-1915|yetfasco-1848|encode-UW.Motif.0165|hdpi-NXPH3|encode-UW.Motif.0452|tfdimers-MD00443","Dynll2","0.274640222459764","0.037883873825355","0.0503120406368218","Regulated","false","Dynll2"
"ENSMUSG00000058297","-0.021543258235015","-0.0506427501103248","-0.0797422419856346","21","yetfasco-1915|yetfasco-1848|encode-UW.Motif.0165|hdpi-NXPH3|encode-UW.Motif.0452|tfdimers-MD00443","Spock2","0.799610354310857","0.359552110514182","0.258934999179312","Regulated","false","Spock2"
"ENSMUSG00000047606","-0.0730061938891127","-0.115060649319346","-0.157115104749579","21","yetfasco-1915|yetfasco-1848|encode-UW.Motif.0165|hdpi-NXPH3|encode-UW.Motif.0452|tfdimers-MD00443","Ankrd34c","0.641976610670477","0.261114211383665","0.229346626542606","Regulated","false","Ankrd34c"
"ENSMUSG00000037509","0.0201974796817401","-0.0215865622885363","-0.0633706042588127","21","yetfasco-1915|yetfasco-1848|encode-UW.Motif.0165|hdpi-NXPH3|encode-UW.Motif.0452|tfdimers-MD00443","Arhgef4","0.810268260777474","0.692774156475326","0.364558263962258","Regulated","false","Arhgef4"
"ENSMUSG00000028926","-0.149903823959383","-0.0935852200484608","-0.037266616137539","21","yetfasco-1915|yetfasco-1848|encode-UW.Motif.0165|hdpi-NXPH3|encode-UW.Motif.0452|tfdimers-MD00443","Cdk14","0.202385859356587","0.219985299218006","0.700152984759384","Regulated","false","Cdk14"
"ENSMUSG00000024777","0.0808786907472365","-0.0047630554441711","-0.0904048016355787","21","yetfasco-1915|yetfasco-1848|encode-UW.Motif.0165|hdpi-NXPH3|encode-UW.Motif.0452|tfdimers-MD00443","Ppp2r5b","0.413205743528649","0.940660669015183","0.270466411399965","Regulated","false","Ppp2r5b"
"ENSMUSG00000025743","-0.0491482589811181","-0.0949232786248295","-0.140698298268541","21","yetfasco-1915|yetfasco-1848|encode-UW.Motif.0165|hdpi-NXPH3|encode-UW.Motif.0452|tfdimers-MD00443","Sdc3","0.592443507351587","0.114621603937833","0.0677381293586471","Regulated","false","Sdc3"
"ENSMUSG00000025575","-0.0214918741990529","-0.099152110777208","-0.176812347355363","21","yetfasco-1915|yetfasco-1848|encode-UW.Motif.0165|hdpi-NXPH3|encode-UW.Motif.0452|tfdimers-MD00443","Cant1","0.819303541861061","0.108243152680487","0.0262277147172679","Regulated","false","Cant1"
"ENSMUSG00000006575","-0.0225127282390476","-0.0708821902023722","-0.119251652165697","21","yetfasco-1915|yetfasco-1848|encode-UW.Motif.0165|hdpi-NXPH3|encode-UW.Motif.0452|tfdimers-MD00443","Rundc3a","0.758514935205418","0.13943207493933","0.0528328431747615","Regulated","false","Rundc3a"
"ENSMUSG00000003813","-0.0493684257428715","-0.102940612059758","-0.156512798376645","21","yetfasco-1915|yetfasco-1848|encode-UW.Motif.0165|hdpi-NXPH3|encode-UW.Motif.0452|tfdimers-MD00443","Rad23a","0.567876212900539","0.0700256969148846","0.0317722512182857","Regulated","false","Rad23a"
"ENSMUSG00000026077","-0.158302162430914","-0.322942998988485","-0.487583835546057","21","yetfasco-1915|yetfasco-1848|encode-UW.Motif.0165|hdpi-NXPH3|encode-UW.Motif.0452|tfdimers-MD00443","Npas2","0.513185517963156","0.0430667823766687","0.0173809814394166","Regulated","false","Npas2"
"ENSMUSG00000040722","-0.0473994786495426","-0.0704782745468853","-0.0935570704442279","21","yetfasco-1915|yetfasco-1848|encode-UW.Motif.0165|hdpi-NXPH3|encode-UW.Motif.0452|tfdimers-MD00443","Scamp5","0.505208845438187","0.129965844789036","0.115356405936633","Regulated","false","Scamp5"
"ENSMUSG00000045216","-0.0964483934629037","-0.125760345077823","-0.155072296692743","21","yetfasco-1915|yetfasco-1848|encode-UW.Motif.0165|hdpi-NXPH3|encode-UW.Motif.0452|tfdimers-MD00443","Hs6st1","0.348196335816428","0.0623825607917391","0.071361853257956","Regulated","false","Hs6st1"
"ENSMUSG00000028838","-0.164470451155978","-0.20333672180286","-0.242202992449743","21","yetfasco-1915|yetfasco-1848|encode-UW.Motif.0165|hdpi-NXPH3|encode-UW.Motif.0452|tfdimers-MD00443","Extl1","0.177986657169976","0.0118633180009089","0.018401569374851","Regulated","false","Extl1"
"ENSMUSG00000055447","-0.0753806868882201","-0.0698819360370773","-0.0643831851859344","21","yetfasco-1915|yetfasco-1848|encode-UW.Motif.0165|hdpi-NXPH3|encode-UW.Motif.0452|tfdimers-MD00443","Cd47","0.449882599393226","0.281763710730923","0.435837306309383","Regulated","false","Cd47"
